,Actual,Predicted
0,425,378
1,88,105
2,4,12
3,526,421
4,13,25
5,32,39
6,706,608
7,26,34
8,2,9
9,21,36
10,34,11
11,89,104
12,542,502
13,9,6
14,325,481
15,336,527
16,188,196
17,479,292
18,16,42
19,852,736
20,8,10
21,161,121
22,37,110
23,84,175
24,124,186
25,144,109
26,23,10
27,188,175
28,6,5
29,82,239
30,3,3
31,29,24
32,374,289
33,76,38
34,76,60
35,868,594
36,8,5
37,122,310
38,109,219
39,315,288
40,614,533
41,142,201
42,201,208
43,3,2
44,649,598
45,243,341
46,158,215
47,195,181
48,30,37
49,118,141
50,310,267
51,529,445
52,598,597
53,181,137
54,257,209
55,162,67
56,86,164
57,75,129
58,137,74
59,236,289
60,79,133
61,156,129
62,198,233
63,175,163
64,438,617
65,217,316
66,27,25
67,105,134
68,186,192
69,356,308
70,177,194
71,119,145
72,49,69
73,224,260
74,162,194
75,320,297
76,122,174
77,153,178
78,271,254
79,110,97
80,374,591
81,20,34
82,22,10
83,109,99
84,259,443
85,472,446
86,176,151
87,105,85
88,412,338
89,440,367
90,169,222
91,4,29
92,104,137
93,290,198
94,84,69
95,76,212
96,177,140
97,186,247
98,4,2
99,143,87
100,57,91
101,180,135
102,615,616
103,73,63
104,321,356
105,15,46
106,267,121
107,68,88
108,390,327
109,62,97
110,145,194
111,40,57
112,42,29
113,9,7
114,9,20
115,50,80
116,29,70
117,392,364
118,137,147
119,507,357
120,67,105
121,153,480
122,126,155
123,65,39
124,307,450
125,11,9
126,286,171
127,865,691
128,224,218
129,174,126
130,51,31
131,106,116
132,172,169
133,397,372
134,559,485
135,124,195
136,3,15
137,8,7
138,49,26
139,77,90
140,9,6
141,432,444
142,57,71
143,302,387
144,153,186
145,80,70
146,306,530
147,13,18
148,182,225
149,66,67
150,172,147
151,333,283
152,102,79
153,75,70
154,3,26
155,393,318
156,392,350
157,635,565
158,238,180
159,303,313
160,122,77
161,294,272
162,408,386
163,26,23
164,148,174
165,145,146
166,16,17
167,260,190
168,131,113
169,83,126
170,89,131
171,22,33
172,468,628
173,460,436
174,477,555
175,17,24
176,250,248
177,237,302
178,239,207
179,169,167
180,416,423
181,449,503
182,105,126
183,187,184
184,55,112
185,72,70
186,14,20
187,51,72
188,15,15
189,2,4
190,26,137
191,187,138
192,315,429
193,3,21
194,308,277
195,199,262
196,144,103
197,2,3
198,32,29
199,282,250
200,98,317
201,450,477
202,361,275
203,532,481
204,100,136
205,256,291
206,4,9
207,156,141
208,171,134
209,328,302
210,388,296
211,189,213
212,45,50
213,109,199
214,52,57
215,8,22
216,411,440
217,757,590
218,105,106
219,86,32
220,393,259
221,16,24
222,11,10
223,4,27
224,270,412
225,175,191
226,2,2
227,197,343
228,41,36
229,36,137
230,13,17
231,120,60
232,103,125
233,22,24
234,154,178
235,18,81
236,3,18
237,39,112
238,142,218
239,99,73
240,118,139
241,8,5
242,159,131
243,31,41
244,6,13
245,10,4
246,222,215
247,164,120
248,7,6
249,29,18
250,132,136
251,366,431
252,8,25
253,33,34
254,99,88
255,90,70
256,36,37
257,20,6
258,61,75
259,242,196
260,184,172
261,418,499
262,313,391
263,271,267
264,35,29
265,362,313
266,53,53
267,125,139
268,229,196
269,107,120
270,182,170
271,71,126
272,131,100
273,61,104
274,253,243
275,21,30
276,20,27
277,254,229
278,27,45
279,3,5
280,178,111
281,142,159
282,83,105
283,380,324
284,572,706
285,144,153
286,270,372
287,520,605
288,549,442
289,70,71
290,97,80
291,227,175
292,123,149
293,314,347
294,90,96
295,28,40
296,156,167
297,106,127
298,158,192
299,275,212
300,5,3
301,222,434
302,240,262
303,1,4
304,39,45
305,5,7
306,148,165
307,26,74
308,38,107
309,165,174
310,2,12
311,446,340
312,2,13
313,39,53
314,88,131
315,87,104
316,537,361
317,149,198
318,5,6
319,55,158
320,91,78
321,146,185
322,54,118
323,151,100
324,176,274
325,2,5
326,282,349
327,48,34
328,218,314
329,145,158
330,148,141
331,99,95
332,1,13
333,177,242
334,3,19
335,112,130
336,46,127
337,21,20
338,44,46
339,233,347
340,3,11
341,151,168
342,77,66
343,594,678
344,10,27
345,152,250
346,11,20
347,33,32
348,349,430
349,583,587
350,65,154
351,448,393
352,9,10
353,558,484
354,11,18
355,365,371
356,327,308
357,285,281
358,528,575
359,307,208
360,45,55
361,431,515
362,370,342
363,461,250
364,152,154
365,131,160
366,380,312
367,591,583
368,164,219
369,346,292
370,186,188
371,209,264
372,59,80
373,245,242
374,375,368
375,200,193
376,23,23
377,203,176
378,363,288
379,124,112
380,5,5
381,275,186
382,24,35
383,749,620
384,20,34
385,361,405
386,421,469
387,666,544
388,201,220
389,18,35
390,207,207
391,18,9
392,30,40
393,35,174
394,206,188
395,386,285
396,54,54
397,159,196
398,98,125
399,345,244
400,591,713
401,306,134
402,115,204
403,68,78
404,17,18
405,66,38
406,31,31
407,119,133
408,198,147
409,7,5
410,607,544
411,387,355
412,166,254
413,236,259
414,108,267
415,281,263
416,70,47
417,25,9
418,23,26
419,216,192
420,17,10
421,152,143
422,167,184
423,306,401
424,795,560
425,373,198
426,368,287
427,297,292
428,530,432
429,22,18
430,174,188
431,27,19
432,236,368
433,454,602
434,354,483
435,254,224
436,151,241
437,338,402
438,120,155
439,276,333
440,398,602
441,4,11
442,24,30
443,159,144
444,42,72
445,106,93
446,261,245
447,177,289
448,511,659
449,250,144
450,118,138
451,8,12
452,360,412
453,601,541
454,5,6
455,37,32
456,5,6
457,214,207
458,36,37
459,152,171
460,59,33
461,108,140
462,348,261
463,233,322
464,296,266
465,221,294
466,345,274
467,225,328
468,8,16
469,52,50
470,108,90
471,106,148
472,78,164
473,13,7
474,9,9
475,62,70
476,857,670
477,14,17
478,33,33
479,451,550
480,30,32
481,410,339
482,36,36
483,13,14
484,310,257
485,270,198
486,27,30
487,8,8
488,245,325
489,140,238
490,239,182
491,459,388
492,15,36
493,210,244
494,42,96
495,112,125
496,7,21
497,1,7
498,180,172
499,310,267
500,188,165
501,5,13
502,226,166
503,128,194
504,634,533
505,207,253
506,365,565
507,90,85
508,91,136
509,127,166
510,575,420
511,584,310
512,118,151
513,123,148
514,317,229
515,212,232
516,178,160
517,153,200
518,464,341
519,146,87
520,230,212
521,113,181
522,34,24
523,662,437
524,64,56
525,67,118
526,710,492
527,105,91
528,358,374
529,271,503
530,26,70
